# Real search queries from 123greetings, with how often each was searched and how
# many results production returned. "results" is the OLD engine's count, so it is
# the baseline to beat: 0 means the user hit the zero-results carousel, and a
# five-figure count means the query matched most of the catalogue and told them
# nothing. The empty query returning 13,035 also confirms the live catalogue size.
query	times	results
birthday	344	852
friendship day	224	1848
anniversary	189	274
happy birthday	177	852
birthday wishes	167	852
birthday cards free	158	852
get well	139	48
anniversary cards	121	274
get well soon	102	45
sympathy	98	38
thank you	96	1046
good morning	92	85
daughter birthday free ecards	90	35
anniversary for husband	85	55
thinking of you	83	208
family birthday	82	127
happy anniversary	82	274
belated birthday	78	23
daughter birthday	76	35
dad birthday	76	52
free birthday cards	75	852
miss you	74	310
birthday cards	70	852
free birthday e-cards	67	852
friendship	65	1848
love	64	5702
anniversary card for couple	63	79
happy birthday dad	63	51
happy friendship day	61	1848
good night	61	40
birthday for son	57	38
funny birthday cards	57	182
wedding anniversary	56	96
happy anniversary to husband	54	55
happy birthday sister	54	41
belated birthday cards free	54	23
birthday funny	53	183
thank you cards	52	1046
hugs	52	987
son birthday	51	38
sorry	50	53
brother birthday	49	32
sister birthday	49	41
birthday brother	49	32
daughters birthday	47	35
sister	46	215
friend birthday cards	44	138
congratulations	44	140
grandson birthday	43	3
brother birthday free cards	41	32
singing birthday cards	41	12
birthday daughters funny	41	3
happy anniversary to a special couple	41	17
loves greeting	41	5702
hug	40	987
funny birthday	40	145
free anniversary cards	39	275
granddaughter birthday	39	2
21	39	2176
birthday son	39	38
lovings	38	5702
religious birthday	38	14
flowers	38	685
girlfriend day	38	409
birthday card	38	852
sister birthday cards free	37	41
happy birthday brother	37	32
funny birthday ecards	37	183
birthday daughter	36	35
70th birthday	36	3
cat birthday	36	12
niece birthday	35	13
i love you	35	728
february	35	614
funny birthday wishes	35	183
friend birthday	35	137
son in law birthday	35	7
happy birthday daughter	34	35
birthday husband	34	54
belated birthday wishes	34	23
birthday invite	34	15
sympathy and condolences	34	33
songs	34	278
chocolate chip day	33	16
happy birthday mom	33	54
daughter	33	202
retirement	32	13
son birthday cards	32	38
happy birthday best friend	32	46
happy 60th birthday	31	2
first	31	2082
goodnight	31	27
birthday cat	31	12
angel	31	123
blessing	31	869
dog	30	108
daughter in law birthday	29	2
august flowers	29	20
best friend birthday	29	46
son	29	127
happy birthday son	29	38
dog birthday cards	29	10
sympathy and condolence cards	28	33
thank you card	28	1046
thinking of you special	28	37
get well soon recovery	28	6
i love you card	28	728
anniversary wishes	27	275
get well recovery	27	7
apology	27	29
love cardes	27	5702
birthday cards free funny	27	183
cat	27	126
father	27	269
condolences	27	33
new baby	26	17
back to school	26	1
niece	26	20
wedding wishes	26	170
wedding card	26	170
hello	26	95
50th birthday	25	11
friends	25	1990
birthday penguin	25	4
son-in-law birthday cards	25	7
"><script>alert('xss by vipe	25	0
friend	25	1882
birthday friend her	25	12
birthday card for son	25	38
16th birthday	25	10
birthday for friend	24	138
free birthday	24	852
2019	24	8830
friendship e-card	24	1849
birthday wishes for husband	24	54
9th	24	2304
national girlfriends day	24	30
retirement free ecards	24	13
husband birthday	24	54
friend card	24	1848
graduation	24	27
good morning greetings	24	85
september 1	24	962
dear friend birthday	24	19
2013	23	8362
thinking of you cards	23	208
happy birthday husband	23	54
sympathy cards	23	38
happy birthday friend	23	138
boyfriend	23	343
get well e cards	23	48
50th birthday cards	23	11
happy birthday daddy	23	53
birthday card for sister	23	41
funny friendship day e cards	23	314
thank you my friend	22	13
good luck	22	43
happy birthday wife	22	39
cat birthday cards	22	12
anniversary couple	22	80
happy birthday to a special friend	22	32
80th birthday free cards	22	1
missing you	22	310
friends day	22	1990
invitation e-card	22	151
birthday card with cat	22	12
husband birthday card from wife	21	37
father birthday	21	53
anniversary for wife	21	62
80th birthday	21	1
9th birthday	21	6
luv	21	5704
cats	21	126
animated birthdays cards	21	852
dad	21	269
just because	21	35
brother	21	114
thinking of you friend	21	29
birthday free animated cards	20	852
sons birthday	20	38
husband birthday card	20	54
husband	20	438
	20	13035
baby	20	107
warm day	20	1631
birthday for brother	20	32
watermelon day	20	4
love & romance	20	5702
husband anniversary	20	55
2018	20	8827
congratulations wedding	19	13
golf	19	9
get well soon, thinking of you	19	1
christmas	19	454
recovery	19	18
birthdays	19	852
dance or dancing	19	85
birthday card for a brother	19	32
friends ecard	19	1990
free birthday card	19	852
send off cards	19	4468
minions	19	2
wife birthday	19	39
congratulations on your exams	19	1
religious happy birthday	19	14
1st day	19	2169
happy birthday nephew	19	1
free funny e card birthday	18	183
son in law	18	12
happy birthday cousin	18	13
inspirational	18	354
hindu wishes	18	27
2014	18	8646
dog birthday	18	10
anniversary to husband	18	55
grandson	18	3
